[2026-02-24 00:51:03] **********************************************************************
[2026-02-24 00:51:03] ** Started: target\release\twincle.exe --exp 10
[2026-02-24 00:51:03] **********************************************************************
[2026-02-24 00:51:04] CPU: 12th Gen Intel(R) Core(TM) i9-12900K [16c24t]
[2026-02-24 00:51:04] RAM: 127.75 GB (101.67 GB available)
[2026-02-24 00:51:04] GPU 0: NVIDIA GeForce RTX 4070 (12.0 GB VRAM)
[2026-02-24 00:51:04] Testing M=30030: 1485 residues, 9591 base primes
[2026-02-24 00:51:04] Running final search with M=30030...
[2026-02-24 00:51:04] Wheel-missed small twin pairs: 3 (sum contribution: 1.044022644022644)
[2026-02-24 00:51:04] PROGRESS seg 1/1 | twins=58,977 | B2_partial≈0.694334399895 | 2.77e6 cand/s | ETA 3.0 min
[2026-02-27 01:07:51] PROGRESS seg 298/40 | twins=5,141,759,906 | B2_partial≈0.766202769553 | 9.70e8 cand/s | ETA 6.0 min
[2026-02-27 01:07:51] PROGRESS seg 299/40 | twins=5,157,761,814 | B2_partial≈0.766213491113 | 9.70e8 cand/s | ETA 6.0 min
[2026-02-27 01:07:52] PROGRESS seg 300/40 | twins=5,173,760,741 | B2_partial≈0.766224174882 | 9.70e8 cand/s | ETA 5.9 min
[2026-02-27 01:07:53] PROGRESS seg 301/40 | twins=5,189,749,853 | B2_partial≈0.766234816565 | 9.70e8 cand/s | ETA 5.9 min
[2026-02-27 01:07:53] PROGRESS seg 302/40 | twins=5,205,741,148 | B2_partial≈0.766245424398 | 9.70e8 cand/s | ETA 5.9 min
[2026-02-27 01:07:54] PROGRESS seg 303/40 | twins=5,221,728,421 | B2_partial≈0.766255994505 | 9.70e8 cand/s | ETA 5.9 min
[2026-02-27 01:07:54] PROGRESS seg 304/40 | twins=5,237,712,044 | B2_partial≈0.766266527379 | 9.70e8 cand/s | ETA 5.9 min
[2026-02-27 01:07:55] PROGRESS seg 305/40 | twins=5,253,689,424 | B2_partial≈0.766277021564 | 9.69e8 cand/s | ETA 5.9 min
[2026-02-27 01:07:55] PROGRESS seg 306/40 | twins=5,269,665,128 | B2_partial≈0.766287480301 | 9.69e8 cand/s | ETA 5.9 min
[2026-02-27 01:07:56] PROGRESS seg 307/40 | twins=5,285,632,228 | B2_partial≈0.766297899298 | 9.69e8 cand/s | ETA 5.9 min
[2026-02-27 01:07:56] PROGRESS seg 308/40 | twins=5,301,602,674 | B2_partial≈0.766308286590 | 9.69e8 cand/s | ETA 5.9 min
[2026-02-27 01:07:57] PROGRESS seg 309/40 | twins=5,317,571,432 | B2_partial≈0.766318639118 | 9.69e8 cand/s | ETA 5.9 min
[2026-02-27 01:07:57] PROGRESS seg 310/40 | twins=5,333,534,826 | B2_partial≈0.766328954726 | 9.69e8 cand/s | ETA 5.9 min
[2026-02-27 01:07:58] PROGRESS seg 311/40 | twins=5,349,494,303 | B2_partial≈0.766339234597 | 9.69e8 cand/s | ETA 5.9 min
[2026-02-27 01:07:58] PROGRESS seg 312/40 | twins=5,365,446,505 | B2_partial≈0.766349476789 | 9.69e8 cand/s | ETA 5.9 min
[2026-02-27 01:07:59] PROGRESS seg 313/40 | twins=5,381,397,809 | B2_partial≈0.766359685637 | 9.69e8 cand/s | ETA 5.8 min
[2026-02-27 01:07:59] PROGRESS seg 314/40 | twins=5,397,350,780 | B2_partial≈0.766369862983 | 9.69e8 cand/s | ETA 5.8 min
[2026-02-27 01:08:00] PROGRESS seg 315/40 | twins=5,413,293,748 | B2_partial≈0.766380001603 | 9.68e8 cand/s | ETA 5.8 min
[2026-02-27 01:08:00] PROGRESS seg 316/40 | twins=5,429,238,398 | B2_partial≈0.766390109156 | 9.68e8 cand/s | ETA 5.8 min
[2026-02-27 01:08:01] PROGRESS seg 317/40 | twins=5,445,175,131 | B2_partial≈0.766400179770 | 9.68e8 cand/s | ETA 5.8 min
[2026-02-27 01:08:01] PROGRESS seg 318/40 | twins=5,461,115,083 | B2_partial≈0.766410220694 | 9.68e8 cand/s | ETA 5.8 min
[2026-02-27 01:08:02] PROGRESS seg 319/40 | twins=5,477,047,024 | B2_partial≈0.766420225059 | 9.68e8 cand/s | ETA 5.8 min
[2026-02-27 01:08:03] PROGRESS seg 320/40 | twins=5,492,975,247 | B2_partial≈0.766430195786 | 9.68e8 cand/s | ETA 5.8 min
[2026-02-27 01:08:03] PROGRESS seg 321/40 | twins=5,508,896,193 | B2_partial≈0.766440130863 | 9.68e8 cand/s | ETA 5.8 min
[2026-02-27 01:08:04] PROGRESS seg 322/40 | twins=5,524,815,897 | B2_partial≈0.766450034266 | 9.68e8 cand/s | ETA 5.8 min
[2026-02-27 01:08:04] PROGRESS seg 323/40 | twins=5,540,731,913 | B2_partial≈0.766459904674 | 9.68e8 cand/s | ETA 5.8 min
[2026-02-27 01:08:05] PROGRESS seg 324/40 | twins=5,556,647,173 | B2_partial≈0.766469744104 | 9.68e8 cand/s | ETA 5.8 min
[2026-02-27 01:08:05] PROGRESS seg 325/40 | twins=5,572,556,993 | B2_partial≈0.766479549857 | 9.67e8 cand/s | ETA 5.8 min
[2026-02-27 01:08:06] PROGRESS seg 326/40 | twins=5,588,465,497 | B2_partial≈0.766489324678 | 9.67e8 cand/s | ETA 5.7 min
[2026-02-27 01:08:06] PROGRESS seg 327/40 | twins=5,604,371,602 | B2_partial≈0.766499068092 | 9.67e8 cand/s | ETA 5.7 min
[2026-02-27 01:08:07] PROGRESS seg 328/40 | twins=5,620,272,825 | B2_partial≈0.766508778768 | 9.67e8 cand/s | ETA 5.7 min
[2026-02-27 01:08:07] PROGRESS seg 329/40 | twins=5,636,167,419 | B2_partial≈0.766518455848 | 9.67e8 cand/s | ETA 5.7 min
[2026-02-27 01:08:08] PROGRESS seg 330/40 | twins=5,652,058,751 | B2_partial≈0.766528101585 | 9.67e8 cand/s | ETA 5.7 min
[2026-02-27 01:08:08] PROGRESS seg 331/40 | twins=5,667,946,864 | B2_partial≈0.766537716185 | 9.67e8 cand/s | ETA 5.7 min
[2026-02-27 01:08:09] PROGRESS seg 332/40 | twins=5,683,836,889 | B2_partial≈0.766547302934 | 9.66e8 cand/s | ETA 5.7 min
[2026-02-27 01:08:09] PROGRESS seg 333/40 | twins=5,699,716,958 | B2_partial≈0.766556854862 | 9.66e8 cand/s | ETA 5.7 min
[2026-02-27 01:08:10] PROGRESS seg 334/40 | twins=5,715,596,075 | B2_partial≈0.766566377577 | 9.66e8 cand/s | ETA 5.7 min
[2026-02-27 01:08:11] PROGRESS seg 335/40 | twins=5,731,467,235 | B2_partial≈0.766575867067 | 9.66e8 cand/s | ETA 5.7 min
[2026-02-27 01:08:11] PROGRESS seg 336/40 | twins=5,747,341,568 | B2_partial≈0.766585330163 | 9.66e8 cand/s | ETA 5.7 min
[2026-02-27 01:08:12] PROGRESS seg 337/40 | twins=5,763,214,422 | B2_partial≈0.766594764260 | 9.66e8 cand/s | ETA 5.7 min
[2026-02-27 01:08:12] PROGRESS seg 338/40 | twins=5,779,081,309 | B2_partial≈0.766604166867 | 9.66e8 cand/s | ETA 5.6 min
[2026-02-27 01:08:13] PROGRESS seg 339/40 | twins=5,794,947,778 | B2_partial≈0.766613541449 | 9.66e8 cand/s | ETA 5.6 min
[2026-02-27 01:08:13] PROGRESS seg 340/40 | twins=5,810,809,373 | B2_partial≈0.766622885548 | 9.65e8 cand/s | ETA 5.6 min
[2026-02-27 01:08:14] PROGRESS seg 341/40 | twins=5,826,665,198 | B2_partial≈0.766632198816 | 9.65e8 cand/s | ETA 5.6 min
[2026-02-27 01:08:14] PROGRESS seg 342/40 | twins=5,842,518,427 | B2_partial≈0.766641483291 | 9.65e8 cand/s | ETA 5.6 min
[2026-02-27 01:08:15] PROGRESS seg 343/40 | twins=5,858,371,645 | B2_partial≈0.766650740653 | 9.65e8 cand/s | ETA 5.6 min
[2026-02-27 01:08:15] PROGRESS seg 344/40 | twins=5,874,216,704 | B2_partial≈0.766659966311 | 9.65e8 cand/s | ETA 5.6 min
[2026-02-27 01:08:16] PROGRESS seg 345/40 | twins=5,890,057,232 | B2_partial≈0.766669162558 | 9.65e8 cand/s | ETA 5.6 min
[2026-02-27 01:08:16] PROGRESS seg 346/40 | twins=5,905,899,727 | B2_partial≈0.766678333329 | 9.65e8 cand/s | ETA 5.6 min
[2026-02-27 01:08:17] PROGRESS seg 347/40 | twins=5,921,731,733 | B2_partial≈0.766687471581 | 9.65e8 cand/s | ETA 5.6 min
[2026-02-27 01:08:18] PROGRESS seg 348/40 | twins=5,937,564,025 | B2_partial≈0.766696583700 | 9.64e8 cand/s | ETA 5.6 min
[2026-02-27 01:08:18] PROGRESS seg 349/40 | twins=5,953,397,081 | B2_partial≈0.766705670110 | 9.64e8 cand/s | ETA 5.6 min
[2026-02-27 01:08:19] PROGRESS seg 350/40 | twins=5,969,227,538 | B2_partial≈0.766714729034 | 9.64e8 cand/s | ETA 5.6 min
[2026-02-27 01:08:19] PROGRESS seg 351/40 | twins=5,985,048,458 | B2_partial≈0.766723756669 | 9.64e8 cand/s | ETA 5.5 min
[2026-02-27 01:08:20] PROGRESS seg 352/40 | twins=6,000,865,577 | B2_partial≈0.766732756458 | 9.64e8 cand/s | ETA 5.5 min
[2026-02-27 01:08:20] PROGRESS seg 353/40 | twins=6,016,681,257 | B2_partial≈0.766741729899 | 9.64e8 cand/s | ETA 5.5 min
[2026-02-27 01:08:21] PROGRESS seg 354/40 | twins=6,032,497,131 | B2_partial≈0.766750678063 | 9.64e8 cand/s | ETA 5.5 min
[2026-02-27 01:08:21] PROGRESS seg 355/40 | twins=6,048,314,590 | B2_partial≈0.766759601880 | 9.64e8 cand/s | ETA 5.5 min
[2026-02-27 01:08:22] PROGRESS seg 356/40 | twins=6,064,125,642 | B2_partial≈0.766768496993 | 9.63e8 cand/s | ETA 5.5 min
[2026-02-27 01:08:22] PROGRESS seg 357/40 | twins=6,079,932,748 | B2_partial≈0.766777364939 | 9.63e8 cand/s | ETA 5.5 min
[2026-02-27 01:08:23] PROGRESS seg 358/40 | twins=6,095,736,522 | B2_partial≈0.766786206220 | 9.63e8 cand/s | ETA 5.5 min
[2026-02-27 01:08:23] PROGRESS seg 359/40 | twins=6,111,532,428 | B2_partial≈0.766795018448 | 9.63e8 cand/s | ETA 5.5 min
[2026-02-27 01:08:24] PROGRESS seg 360/40 | twins=6,127,327,873 | B2_partial≈0.766803805907 | 9.63e8 cand/s | ETA 5.5 min
[2026-02-27 01:08:24] PROGRESS seg 361/40 | twins=6,143,123,520 | B2_partial≈0.766812569101 | 9.63e8 cand/s | ETA 5.5 min
[2026-02-27 01:08:25] PROGRESS seg 362/40 | twins=6,158,919,579 | B2_partial≈0.766821308281 | 9.63e8 cand/s | ETA 5.5 min
[2026-02-27 01:08:26] PROGRESS seg 363/40 | twins=6,174,706,815 | B2_partial≈0.766830018487 | 9.63e8 cand/s | ETA 5.5 min
[2026-02-27 01:08:26] PROGRESS seg 364/40 | twins=6,190,491,862 | B2_partial≈0.766838703530 | 9.63e8 cand/s | ETA 5.4 min
[2026-02-27 01:08:27] PROGRESS seg 365/40 | twins=6,206,277,117 | B2_partial≈0.766847364856 | 9.63e8 cand/s | ETA 5.4 min
[2026-02-27 01:08:27] PROGRESS seg 366/40 | twins=6,222,052,938 | B2_partial≈0.766855997322 | 9.62e8 cand/s | ETA 5.4 min
[2026-02-27 01:08:28] PROGRESS seg 367/40 | twins=6,237,831,406 | B2_partial≈0.766864607682 | 9.62e8 cand/s | ETA 5.4 min
[2026-02-27 01:08:28] PROGRESS seg 368/40 | twins=6,253,603,445 | B2_partial≈0.766873191109 | 9.62e8 cand/s | ETA 5.4 min
[2026-02-27 01:08:29] PROGRESS seg 369/40 | twins=6,269,371,451 | B2_partial≈0.766881749056 | 9.62e8 cand/s | ETA 5.4 min
[2026-02-27 01:08:29] PROGRESS seg 370/40 | twins=6,285,137,343 | B2_partial≈0.766890282697 | 9.62e8 cand/s | ETA 5.4 min
[2026-02-27 01:08:30] PROGRESS seg 371/40 | twins=6,300,900,581 | B2_partial≈0.766898791872 | 9.62e8 cand/s | ETA 5.4 min
[2026-02-27 01:08:30] PROGRESS seg 372/40 | twins=6,316,660,049 | B2_partial≈0.766907276112 | 9.62e8 cand/s | ETA 5.4 min
[2026-02-27 01:08:31] PROGRESS seg 373/40 | twins=6,332,421,657 | B2_partial≈0.766915738727 | 9.62e8 cand/s | ETA 5.4 min
[2026-02-27 01:08:31] PROGRESS seg 374/40 | twins=6,348,177,238 | B2_partial≈0.766924175458 | 9.62e8 cand/s | ETA 5.4 min
[2026-02-27 01:08:32] PROGRESS seg 375/40 | twins=6,363,924,375 | B2_partial≈0.766932585149 | 9.61e8 cand/s | ETA 5.4 min
[2026-02-27 01:08:32] PROGRESS seg 376/40 | twins=6,379,671,070 | B2_partial≈0.766940972208 | 9.61e8 cand/s | ETA 5.3 min
[2026-02-27 01:08:33] PROGRESS seg 377/40 | twins=6,395,417,350 | B2_partial≈0.766949336772 | 9.61e8 cand/s | ETA 5.3 min
[2026-02-27 01:08:34] PROGRESS seg 378/40 | twins=6,411,160,369 | B2_partial≈0.766957677449 | 9.61e8 cand/s | ETA 5.3 min
[2026-02-27 01:08:34] PROGRESS seg 379/40 | twins=6,426,902,343 | B2_partial≈0.766965995538 | 9.61e8 cand/s | ETA 5.3 min
[2026-02-27 01:08:35] PROGRESS seg 380/40 | twins=6,442,640,381 | B2_partial≈0.766974289633 | 9.61e8 cand/s | ETA 5.3 min
[2026-02-27 01:08:35] PROGRESS seg 381/40 | twins=6,458,380,676 | B2_partial≈0.766982563117 | 9.61e8 cand/s | ETA 5.3 min
[2026-02-27 01:08:36] PROGRESS seg 382/40 | twins=6,474,112,017 | B2_partial≈0.766990810221 | 9.61e8 cand/s | ETA 5.3 min
[2026-02-27 01:08:36] PROGRESS seg 383/40 | twins=6,489,838,592 | B2_partial≈0.766999033272 | 9.61e8 cand/s | ETA 5.3 min
[2026-02-27 01:08:37] PROGRESS seg 384/40 | twins=6,505,560,014 | B2_partial≈0.767007232193 | 9.61e8 cand/s | ETA 5.3 min
[2026-02-27 01:08:37] PROGRESS seg 385/40 | twins=6,521,286,538 | B2_partial≈0.767015412445 | 9.61e8 cand/s | ETA 5.3 min
[2026-02-27 01:08:38] PROGRESS seg 386/40 | twins=6,537,012,763 | B2_partial≈0.767023571322 | 9.60e8 cand/s | ETA 5.3 min
[2026-02-27 01:08:38] PROGRESS seg 387/40 | twins=6,552,732,096 | B2_partial≈0.767031705522 | 9.60e8 cand/s | ETA 5.3 min
[2026-02-27 01:08:39] PROGRESS seg 388/40 | twins=6,568,441,159 | B2_partial≈0.767039813433 | 9.60e8 cand/s | ETA 5.3 min
[2026-02-27 01:08:39] PROGRESS seg 389/40 | twins=6,584,158,353 | B2_partial≈0.767047904658 | 9.60e8 cand/s | ETA 5.2 min
[2026-02-27 01:08:40] PROGRESS seg 390/40 | twins=6,599,867,289 | B2_partial≈0.767055970871 | 9.60e8 cand/s | ETA 5.2 min
[2026-02-27 01:08:40] PROGRESS seg 391/40 | twins=6,615,573,258 | B2_partial≈0.767064014906 | 9.60e8 cand/s | ETA 5.2 min
[2026-02-27 01:08:41] PROGRESS seg 392/40 | twins=6,631,279,680 | B2_partial≈0.767072038624 | 9.60e8 cand/s | ETA 5.2 min
[2026-02-27 01:08:41] PROGRESS seg 393/40 | twins=6,646,985,166 | B2_partial≈0.767080041425 | 9.60e8 cand/s | ETA 5.2 min
[2026-02-27 01:08:42] PROGRESS seg 394/40 | twins=6,662,682,690 | B2_partial≈0.767088019839 | 9.60e8 cand/s | ETA 5.2 min
[2026-02-27 01:08:43] PROGRESS seg 395/40 | twins=6,678,380,947 | B2_partial≈0.767095978405 | 9.60e8 cand/s | ETA 5.2 min
[2026-02-27 01:08:43] PROGRESS seg 396/40 | twins=6,694,075,105 | B2_partial≈0.767103914771 | 9.60e8 cand/s | ETA 5.2 min
[2026-02-27 01:08:44] PROGRESS seg 397/40 | twins=6,709,765,040 | B2_partial≈0.767111828992 | 9.60e8 cand/s | ETA 5.2 min
[2026-02-27 01:08:44] PROGRESS seg 398/40 | twins=6,725,456,616 | B2_partial≈0.767119724129 | 9.60e8 cand/s | ETA 5.2 min
[2026-02-27 01:08:45] PROGRESS seg 399/40 | twins=6,741,148,120 | B2_partial≈0.767127599418 | 9.60e8 cand/s | ETA 5.2 min
[2026-02-27 01:08:45] PROGRESS seg 400/40 | twins=6,756,832,063 | B2_partial≈0.767135451210 | 9.59e8 cand/s | ETA 5.2 min
[2026-02-27 01:08:46] PROGRESS seg 401/40 | twins=6,772,510,422 | B2_partial≈0.767143280607 | 9.59e8 cand/s | ETA 5.1 min
[2026-02-27 01:08:46] PROGRESS seg 402/40 | twins=6,788,183,580 | B2_partial≈0.767151087913 | 9.59e8 cand/s | ETA 5.1 min
[2026-02-27 01:08:47] PROGRESS seg 403/40 | twins=6,803,857,341 | B2_partial≈0.767158876121 | 9.59e8 cand/s | ETA 5.1 min
[2026-02-27 01:08:47] PROGRESS seg 404/40 | twins=6,819,533,916 | B2_partial≈0.767166646423 | 9.59e8 cand/s | ETA 5.1 min
[2026-02-27 01:08:48] PROGRESS seg 405/40 | twins=6,835,200,535 | B2_partial≈0.767174392595 | 9.59e8 cand/s | ETA 5.1 min
[2026-02-27 01:08:48] PROGRESS seg 406/40 | twins=6,850,868,140 | B2_partial≈0.767182120146 | 9.59e8 cand/s | ETA 5.1 min
[2026-02-27 01:08:49] PROGRESS seg 407/40 | twins=6,866,530,104 | B2_partial≈0.767189825915 | 9.59e8 cand/s | ETA 5.1 min
[2026-02-27 01:08:49] PROGRESS seg 408/40 | twins=6,882,190,297 | B2_partial≈0.767197511904 | 9.59e8 cand/s | ETA 5.1 min
[2026-02-27 01:08:50] PROGRESS seg 409/40 | twins=6,897,851,862 | B2_partial≈0.767205179750 | 9.59e8 cand/s | ETA 5.1 min
[2026-02-27 01:08:50] PROGRESS seg 410/40 | twins=6,913,510,046 | B2_partial≈0.767212827218 | 9.59e8 cand/s | ETA 5.1 min
[2026-02-27 01:08:51] PROGRESS seg 411/40 | twins=6,929,156,425 | B2_partial≈0.767220450306 | 9.59e8 cand/s | ETA 5.1 min
[2026-02-27 01:08:52] PROGRESS seg 412/40 | twins=6,944,806,472 | B2_partial≈0.767228056651 | 9.59e8 cand/s | ETA 5.1 min
[2026-02-27 01:08:52] PROGRESS seg 413/40 | twins=6,960,449,972 | B2_partial≈0.767235641382 | 9.59e8 cand/s | ETA 5.0 min
[2026-02-27 01:08:53] PROGRESS seg 414/40 | twins=6,976,097,963 | B2_partial≈0.767243209943 | 9.59e8 cand/s | ETA 5.0 min
[2026-02-27 01:08:53] PROGRESS seg 415/40 | twins=6,991,741,810 | B2_partial≈0.767250758243 | 9.59e8 cand/s | ETA 5.0 min
[2026-02-27 01:08:54] PROGRESS seg 416/40 | twins=7,007,382,761 | B2_partial≈0.767258286986 | 9.59e8 cand/s | ETA 5.0 min
[2026-02-27 01:08:54] PROGRESS seg 417/40 | twins=7,023,018,782 | B2_partial≈0.767265795284 | 9.58e8 cand/s | ETA 5.0 min
[2026-02-27 01:08:55] PROGRESS seg 418/40 | twins=7,038,650,544 | B2_partial≈0.767273283557 | 9.58e8 cand/s | ETA 5.0 min
[2026-02-27 01:08:55] PROGRESS seg 419/40 | twins=7,054,285,850 | B2_partial≈0.767280755631 | 9.58e8 cand/s | ETA 5.0 min
[2026-02-27 01:08:56] PROGRESS seg 420/40 | twins=7,069,913,959 | B2_partial≈0.767288206460 | 9.58e8 cand/s | ETA 5.0 min
[2026-02-27 01:08:56] PROGRESS seg 421/40 | twins=7,085,536,233 | B2_partial≈0.767295636797 | 9.58e8 cand/s | ETA 5.0 min
[2026-02-27 01:08:57] PROGRESS seg 422/40 | twins=7,101,159,323 | B2_partial≈0.767303049892 | 9.58e8 cand/s | ETA 5.0 min
[2026-02-27 01:08:57] PROGRESS seg 423/40 | twins=7,116,779,534 | B2_partial≈0.767310444079 | 9.58e8 cand/s | ETA 5.0 min
[2026-02-27 01:08:58] PROGRESS seg 424/40 | twins=7,132,399,457 | B2_partial≈0.767317820671 | 9.58e8 cand/s | ETA 5.0 min
[2026-02-27 01:08:58] PROGRESS seg 425/40 | twins=7,148,015,318 | B2_partial≈0.767325177972 | 9.58e8 cand/s | ETA 4.9 min
[2026-02-27 01:08:59] PROGRESS seg 426/40 | twins=7,163,630,677 | B2_partial≈0.767332517742 | 9.58e8 cand/s | ETA 4.9 min
[2026-02-27 01:08:59] PROGRESS seg 427/40 | twins=7,179,246,054 | B2_partial≈0.767339840314 | 9.58e8 cand/s | ETA 4.9 min
[2026-02-27 01:09:00] PROGRESS seg 428/40 | twins=7,194,854,950 | B2_partial≈0.767347142726 | 9.58e8 cand/s | ETA 4.9 min
[2026-02-27 01:09:01] PROGRESS seg 429/40 | twins=7,210,457,601 | B2_partial≈0.767354425181 | 9.58e8 cand/s | ETA 4.9 min
[2026-02-27 01:09:01] PROGRESS seg 430/40 | twins=7,226,059,929 | B2_partial≈0.767361690530 | 9.58e8 cand/s | ETA 4.9 min
[2026-02-27 01:09:02] PROGRESS seg 431/40 | twins=7,241,659,870 | B2_partial≈0.767368937893 | 9.58e8 cand/s | ETA 4.9 min
[2026-02-27 01:09:02] PROGRESS seg 432/40 | twins=7,257,259,589 | B2_partial≈0.767376168358 | 9.58e8 cand/s | ETA 4.9 min
[2026-02-27 01:09:03] PROGRESS seg 433/40 | twins=7,272,860,888 | B2_partial≈0.767383382836 | 9.57e8 cand/s | ETA 4.9 min
[2026-02-27 01:09:03] PROGRESS seg 434/40 | twins=7,288,454,195 | B2_partial≈0.767390576983 | 9.57e8 cand/s | ETA 4.9 min
[2026-02-27 01:09:04] PROGRESS seg 435/40 | twins=7,304,051,065 | B2_partial≈0.767397756214 | 9.57e8 cand/s | ETA 4.9 min
[2026-02-27 01:09:04] PROGRESS seg 436/40 | twins=7,319,641,413 | B2_partial≈0.767404915965 | 9.57e8 cand/s | ETA 4.9 min
[2026-02-27 01:09:05] PROGRESS seg 437/40 | twins=7,335,233,488 | B2_partial≈0.767412060104 | 9.57e8 cand/s | ETA 4.8 min
[2026-02-27 01:09:05] PROGRESS seg 438/40 | twins=7,350,813,368 | B2_partial≈0.767419182340 | 9.57e8 cand/s | ETA 4.8 min
[2026-02-27 01:09:06] PROGRESS seg 439/40 | twins=7,366,391,261 | B2_partial≈0.767426287425 | 9.57e8 cand/s | ETA 4.8 min
[2026-02-27 01:09:06] PROGRESS seg 440/40 | twins=7,381,970,377 | B2_partial≈0.767433376902 | 9.57e8 cand/s | ETA 4.8 min
[2026-02-27 01:09:07] PROGRESS seg 441/40 | twins=7,397,545,498 | B2_partial≈0.767440448472 | 9.57e8 cand/s | ETA 4.8 min
[2026-02-27 01:09:07] PROGRESS seg 442/40 | twins=7,413,116,196 | B2_partial≈0.767447502019 | 9.56e8 cand/s | ETA 4.8 min
[2026-02-27 01:09:08] PROGRESS seg 443/40 | twins=7,428,686,207 | B2_partial≈0.767454539315 | 9.57e8 cand/s | ETA 4.8 min
[2026-02-27 01:09:09] PROGRESS seg 444/40 | twins=7,444,255,688 | B2_partial≈0.767461560503 | 9.57e8 cand/s | ETA 4.8 min
[2026-02-27 01:09:09] PROGRESS seg 445/40 | twins=7,459,820,242 | B2_partial≈0.767468563680 | 9.56e8 cand/s | ETA 4.8 min
[2026-02-27 01:09:10] PROGRESS seg 446/40 | twins=7,475,385,118 | B2_partial≈0.767475551283 | 9.56e8 cand/s | ETA 4.8 min
[2026-02-27 01:09:10] PROGRESS seg 447/40 | twins=7,490,950,750 | B2_partial≈0.767482523574 | 9.56e8 cand/s | ETA 4.8 min
[2026-02-27 01:09:11] PROGRESS seg 448/40 | twins=7,506,514,368 | B2_partial≈0.767489479384 | 9.56e8 cand/s | ETA 4.8 min
[2026-02-27 01:09:11] PROGRESS seg 449/40 | twins=7,522,066,940 | B2_partial≈0.767496414758 | 9.56e8 cand/s | ETA 4.7 min
[2026-02-27 01:09:12] PROGRESS seg 450/40 | twins=7,537,616,855 | B2_partial≈0.767503333522 | 9.56e8 cand/s | ETA 4.7 min
[2026-02-27 01:09:12] PROGRESS seg 451/40 | twins=7,553,171,680 | B2_partial≈0.767510239109 | 9.56e8 cand/s | ETA 4.7 min
[2026-02-27 01:09:13] PROGRESS seg 452/40 | twins=7,568,718,883 | B2_partial≈0.767517126024 | 9.56e8 cand/s | ETA 4.7 min
[2026-02-27 01:09:13] PROGRESS seg 453/40 | twins=7,584,266,518 | B2_partial≈0.767523997909 | 9.56e8 cand/s | ETA 4.7 min
[2026-02-27 01:09:14] PROGRESS seg 454/40 | twins=7,599,816,745 | B2_partial≈0.767530855785 | 9.56e8 cand/s | ETA 4.7 min
[2026-02-27 01:09:14] PROGRESS seg 455/40 | twins=7,615,366,165 | B2_partial≈0.767537698217 | 9.56e8 cand/s | ETA 4.7 min
[2026-02-27 01:09:15] PROGRESS seg 456/40 | twins=7,630,909,307 | B2_partial≈0.767544522870 | 9.56e8 cand/s | ETA 4.7 min
[2026-02-27 01:09:15] PROGRESS seg 457/40 | twins=7,646,443,413 | B2_partial≈0.767551328614 | 9.56e8 cand/s | ETA 4.7 min
[2026-02-27 01:09:16] PROGRESS seg 458/40 | twins=7,661,977,181 | B2_partial≈0.767558119335 | 9.56e8 cand/s | ETA 4.7 min
[2026-02-27 01:09:17] PROGRESS seg 459/40 | twins=7,677,506,999 | B2_partial≈0.767564893520 | 9.56e8 cand/s | ETA 4.7 min
[2026-02-27 01:09:17] PROGRESS seg 460/40 | twins=7,693,034,246 | B2_partial≈0.767571651845 | 9.56e8 cand/s | ETA 4.7 min
[2026-02-27 01:09:18] PROGRESS seg 461/40 | twins=7,708,568,970 | B2_partial≈0.767578398743 | 9.56e8 cand/s | ETA 4.6 min
[2026-02-27 01:09:18] PROGRESS seg 462/40 | twins=7,724,097,462 | B2_partial≈0.767585128320 | 9.55e8 cand/s | ETA 4.6 min
[2026-02-27 01:09:19] PROGRESS seg 463/40 | twins=7,739,623,088 | B2_partial≈0.767591842106 | 9.55e8 cand/s | ETA 4.6 min
[2026-02-27 01:09:19] PROGRESS seg 464/40 | twins=7,755,141,653 | B2_partial≈0.767598538362 | 9.55e8 cand/s | ETA 4.6 min
[2026-02-27 01:09:20] PROGRESS seg 465/40 | twins=7,770,664,019 | B2_partial≈0.767605221839 | 9.55e8 cand/s | ETA 4.6 min
[2026-02-27 01:09:20] PROGRESS seg 466/40 | twins=7,786,176,629 | B2_partial≈0.767611886765 | 9.55e8 cand/s | ETA 4.6 min
[2026-02-27 01:09:21] PROGRESS seg 467/40 | twins=7,801,697,808 | B2_partial≈0.767618541078 | 9.55e8 cand/s | ETA 4.6 min
[2026-02-27 01:09:21] PROGRESS seg 468/40 | twins=7,817,212,146 | B2_partial≈0.767625178232 | 9.55e8 cand/s | ETA 4.6 min
[2026-02-27 01:09:22] PROGRESS seg 469/40 | twins=7,832,727,675 | B2_partial≈0.767631801726 | 9.55e8 cand/s | ETA 4.6 min
[2026-02-27 01:09:22] PROGRESS seg 470/40 | twins=7,848,238,868 | B2_partial≈0.767638409265 | 9.55e8 cand/s | ETA 4.6 min
[2026-02-27 01:09:23] PROGRESS seg 471/40 | twins=7,863,748,139 | B2_partial≈0.767645001944 | 9.55e8 cand/s | ETA 4.6 min
[2026-02-27 01:09:24] PROGRESS seg 472/40 | twins=7,879,253,511 | B2_partial≈0.767651578985 | 9.55e8 cand/s | ETA 4.6 min
[2026-02-27 01:09:24] PROGRESS seg 473/40 | twins=7,894,757,529 | B2_partial≈0.767658141535 | 9.55e8 cand/s | ETA 4.5 min
